Region,Medals,Games,Host
Australia,2,1896,No
Japan,0,1896,No
China,0,1896,No
South Korea,0,1896,No
Russia,0,1896,No
Italy,0,1896,No
France,2,1896,No
Greece,10,1896,Yes
UK,2,1896,No
Germany,1,1896,No
Belgium,0,1896,No
Netherlands,0,1896,No
Spain,0,1896,No
Sweden,0,1896,No
Finland,0,1896,No
USA,17,1896,No
Canada,0,1896,No
Mexico,0,1896,No
Brazil,0,1896,No
Australia,4,1900,No
Japan,0,1900,No
China,0,1900,No
South Korea,0,1900,No
Russia,0,1900,No
Italy,0,1900,No
France,10,1900,Yes
Greece,0,1900,No
UK,12,1900,No
Germany,1,1900,No
Belgium,0,1900,No
Netherlands,0,1900,No
Spain,0,1900,No
Sweden,1,1900,No
Finland,0,1900,No
USA,39,1900,No
Canada,2,1900,No
Mexico,0,1900,No
Brazil,0,1900,No
Australia,0,1904,No
Japan,0,1904,No
China,0,1904,No
South Korea,0,1904,No
Russia,0,1904,No
Italy,0,1904,No
France,2,1904,No
Greece,1,1904,No
UK,2,1904,No
Germany,1,1904,No
Belgium,0,1904,No
Netherlands,0,1904,No
Spain,0,1904,No
Sweden,0,1904,No
Finland,0,1904,No
USA,72,1904,Yes
Canada,0,1904,No
Mexico,0,1904,No
Brazil,0,1904,No
Australia,2,1906,No
Japan,0,1906,No
China,0,1906,No
South Korea,0,1906,No
Russia,0,1906,No
Italy,0,1906,No
France,1,1906,No
Greece,7,1906,Yes
UK,9,1906,No
Germany,2,1906,No
Belgium,1,1906,No
Netherlands,0,1906,No
Spain,0,1906,No
Sweden,11,1906,No
Finland,2,1906,No
USA,23,1906,No
Canada,2,1906,No
Mexico,0,1906,No
Brazil,0,1906,No
Australia,1,1908,No
Japan,0,1908,No
China,0,1908,No
South Korea,0,1908,No
Russia,0,1908,No
Italy,1,1908,No
France,6,1908,No
Greece,3,1908,No
UK,21,1908,Yes
Germany,5,1908,No
Belgium,0,1908,No
Netherlands,0,1908,No
Spain,0,1908,No
Sweden,5,1908,No
Finland,1,1908,No
USA,41,1908,No
Canada,6,1908,No
Mexico,0,1908,No
Brazil,0,1908,No
Australia,0,1912,No
Japan,0,1912,No
China,0,1912,No
South Korea,0,1912,No
Russia,0,1912,No
Italy,1,1912,No
France,5,1912,No
Greece,2,1912,No
UK,22,1912,No
Germany,2,1912,No
Belgium,0,1912,No
Netherlands,0,1912,No
Spain,0,1912,No
Sweden,33,1912,Yes
Finland,20,1912,No
USA,49,1912,No
Canada,5,1912,No
Mexico,0,1912,No
Brazil,0,1912,No
Australia,1,1920,No
Japan,0,1920,No
China,0,1920,No
South Korea,0,1920,No
Russia,0,1920,No
Italy,4,1920,No
France,10,1920,No
Greece,0,1920,No
UK,25,1920,No
Germany,0,1920,No
Belgium,0,1920,Yes
Netherlands,0,1920,No
Spain,0,1920,No
Sweden,26,1920,No
Finland,21,1920,No
USA,36,1920,No
Canada,1,1920,No
Mexico,0,1920,No
Brazil,0,1920,No
Australia,1,1924,No
Japan,0,1924,No
China,0,1924,No
South Korea,0,1924,No
Russia,0,1924,No
Italy,2,1924,No
France,8,1924,Yes
Greece,0,1924,No
UK,22,1924,No
Germany,0,1924,No
Belgium,0,1924,No
Netherlands,4,1924,No
Spain,0,1924,No
Sweden,8,1924,No
Finland,27,1924,No
USA,48,1924,No
Canada,0,1924,No
Mexico,0,1924,No
Brazil,0,1924,No
Australia,0,1928,No
Japan,2,1928,No
China,0,1928,No
South Korea,0,1928,No
Russia,0,1928,No
Italy,0,1928,No
France,3,1928,No
Greece,0,1928,No
UK,8,1928,No
Germany,18,1928,No
Belgium,0,1928,No
Netherlands,1,1928,Yes
Spain,0,1928,No
Sweden,7,1928,No
Finland,14,1928,No
USA,34,1928,No
Canada,14,1928,No
Mexico,0,1928,No
Brazil,0,1928,No
Australia,0,1932,No
Japan,4,1932,No
China,0,1932,No
South Korea,0,1932,No
Russia,0,1932,No
Italy,6,1932,No
France,1,1932,No
Greece,0,1932,No
UK,14,1932,No
Germany,8,1932,No
Belgium,0,1932,No
Netherlands,0,1932,No
Spain,0,1932,No
Sweden,1,1932,No
Finland,11,1932,No
USA,44,1932,Yes
Canada,15,1932,No
Mexico,0,1932,No
Brazil,0,1932,No
Australia,1,1936,No
Japan,7,1936,No
China,0,1936,No
South Korea,0,1936,No
Russia,0,1936,No
Italy,8,1936,No
France,0,1936,No
Greece,0,1936,No
UK,13,1936,No
Germany,22,1936,Yes
Belgium,0,1936,No
Netherlands,2,1936,No
Spain,0,1936,No
Sweden,2,1936,No
Finland,10,1936,No
USA,34,1936,No
Canada,7,1936,No
Mexico,0,1936,No
Brazil,0,1936,No
Australia,9,1948,No
Japan,0,1948,No
China,0,1948,No
South Korea,0,1948,No
Russia,0,1948,No
Italy,8,1948,No
France,11,1948,No
Greece,0,1948,No
UK,10,1948,Yes
Germany,0,1948,No
Belgium,2,1948,No
Netherlands,9,1948,No
Spain,0,1948,No
Sweden,16,1948,No
Finland,3,1948,No
USA,33,1948,No
Canada,4,1948,No
Mexico,0,1948,No
Brazil,0,1948,No
Australia,4,1952,No
Japan,0,1952,No
China,0,1952,No
South Korea,0,1952,No
Russia,20,1952,No
Italy,2,1952,No
France,2,1952,No
Greece,0,1952,No
UK,8,1952,No
Germany,14,1952,No
Belgium,0,1952,No
Netherlands,1,1952,No
Spain,0,1952,No
Sweden,3,1952,No
Finland,1,1952,Yes
USA,40,1952,No
Canada,0,1952,No
Mexico,0,1952,No
Brazil,2,1952,No
Australia,19,1956,Yes
Japan,0,1956,No
China,0,1956,No
South Korea,0,1956,No
Russia,25,1956,No
Italy,0,1956,No
France,1,1956,No
Greece,1,1956,No
UK,13,1956,No
Germany,110,1956,No
Belgium,0,1956,No
Netherlands,0,1956,No
Spain,0,1956,No
Sweden,1,1956,No
Finland,3,1956,No
USA,40,1956,No
Canada,0,1956,No
Mexico,0,1956,No
Brazil,1,1956,No
Australia,4,1960,No
Japan,0,1960,No
China,0,1960,No
South Korea,0,1960,No
Russia,24,1960,No
Italy,3,1960,Yes
France,2,1960,No
Greece,0,1960,No
UK,11,1960,No
Germany,22,1960,No
Belgium,1,1960,No
Netherlands,0,1960,No
Spain,0,1960,No
Sweden,1,1960,No
Finland,1,1960,No
USA,32,1960,No
Canada,0,1960,No
Mexico,0,1960,No
Brazil,0,1960,No
Australia,6,1964,No
Japan,1,1964,Yes
China,0,1964,No
South Korea,0,1964,No
Russia,18,1964,No
Italy,2,1964,No
France,5,1964,No
Greece,0,1964,No
UK,18,1964,No
Germany,10,1964,No
Belgium,1,1964,No
Netherlands,0,1964,No
Spain,0,1964,No
Sweden,1,1964,No
Finland,1,1964,No
USA,33,1964,No
Canada,2,1964,No
Mexico,0,1964,No
Brazil,0,1964,No
Australia,6,1968,No
Japan,1,1968,No
China,0,1968,No
South Korea,0,1968,No
Russia,16,1968,No
Italy,2,1968,No
France,5,1968,No
Greece,0,1968,No
UK,4,1968,No
Germany,17,1968,No
Belgium,0,1968,No
Netherlands,1,1968,No
Spain,0,1968,No
Sweden,0,1968,No
Finland,1,1968,No
USA,37,1968,No
Canada,0,1968,No
Mexico,1,1968,Yes
Brazil,1,1968,No
Australia,2,1972,No
Japan,0,1972,No
China,0,1972,No
South Korea,0,1972,No
Russia,20,1972,No
Italy,2,1972,No
France,5,1972,No
Greece,0,1972,No
UK,7,1972,No
Germany,46,1972,Yes
Belgium,2,1972,No
Netherlands,0,1972,No
Spain,0,1972,No
Sweden,1,1972,No
Finland,4,1972,No
USA,28,1972,No
Canada,0,1972,No
Mexico,0,1972,No
Brazil,1,1972,No
Australia,0,1976,No
Japan,0,1976,No
China,0,1976,No
South Korea,0,1976,No
Russia,27,1976,No
Italy,1,1976,No
France,1,1976,No
Greece,0,1976,No
UK,1,1976,No
Germany,51,1976,No
Belgium,3,1976,No
Netherlands,0,1976,No
Spain,0,1976,No
Sweden,1,1976,No
Finland,4,1976,No
USA,31,1976,No
Canada,1,1976,Yes
Mexico,1,1976,No
Brazil,1,1976,No
Australia,1,1980,No
Japan,0,1980,No
China,0,1980,No
South Korea,0,1980,No
Russia,56,1980,Yes
Italy,7,1980,No
France,4,1980,No
Greece,0,1980,No
UK,16,1980,No
Germany,38,1980,No
Belgium,0,1980,No
Netherlands,1,1980,No
Spain,0,1980,No
Sweden,0,1980,No
Finland,2,1980,No
USA,0,1980,No
Canada,0,1980,No
Mexico,0,1980,No
Brazil,1,1980,No
Australia,3,1984,No
Japan,0,1984,No
China,1,1984,No
South Korea,0,1984,No
Russia,0,1984,No
Italy,7,1984,No
France,4,1984,No
Greece,0,1984,No
UK,22,1984,No
Germany,16,1984,No
Belgium,0,1984,No
Netherlands,1,1984,No
Spain,0,1984,No
Sweden,3,1984,No
Finland,4,1984,No
USA,56,1984,Yes
Canada,15,1984,No
Mexico,3,1984,No
Brazil,1,1984,No
Australia,2,1988,No
Japan,0,1988,No
China,1,1988,No
South Korea,0,1988,Yes
Russia,36,1988,No
Italy,3,1988,No
France,4,1988,No
Greece,0,1988,No
UK,12,1988,No
Germany,43,1988,No
Belgium,0,1988,No
Netherlands,0,1988,No
Spain,0,1988,No
Sweden,1,1988,No
Finland,2,1988,No
USA,40,1988,No
Canada,1,1988,No
Mexico,0,1988,No
Brazil,2,1988,No
Australia,2,1992,No
Japan,2,1992,No
China,4,1992,No
South Korea,1,1992,No
Russia,29,1992,No
Italy,1,1992,No
France,1,1992,No
Greece,1,1992,No
UK,14,1992,No
Germany,10,1992,No
Belgium,0,1992,No
Netherlands,1,1992,No
Spain,0,1992,Yes
Sweden,1,1992,No
Finland,1,1992,No
USA,48,1992,No
Canada,3,1992,No
Mexico,1,1992,No
Brazil,0,1992,No
Australia,2,1996,No
Japan,1,1996,No
China,4,1996,No
South Korea,1,1996,No
Russia,10,1996,No
Italy,4,1996,No
France,4,1996,No
Greece,1,1996,No
UK,11,1996,No
Germany,10,1996,No
Belgium,0,1996,No
Netherlands,0,1996,No
Spain,0,1996,No
Sweden,1,1996,No
Finland,2,1996,No
USA,39,1996,Yes
Canada,6,1996,No
Mexico,1,1996,No
Brazil,4,1996,No
Australia,3,2000,Yes
Japan,1,2000,No
China,1,2000,No
South Korea,0,2000,No
Russia,18,2000,No
Italy,2,2000,No
France,0,2000,No
Greece,4,2000,No
UK,6,2000,No
Germany,5,2000,No
Belgium,0,2000,No
Netherlands,0,2000,No
Spain,0,2000,No
Sweden,1,2000,No
Finland,1,2000,No
USA,28,2000,No
Canada,0,2000,No
Mexico,2,2000,No
Brazil,5,2000,No
Australia,6,2004,No
Japan,2,2004,No
China,2,2004,No
South Korea,0,2004,No
Russia,27,2004,No
Italy,3,2004,No
France,5,2004,No
Greece,5,2004,Yes
UK,7,2004,No
Germany,2,2004,No
Belgium,0,2004,No
Netherlands,0,2004,No
Spain,0,2004,No
Sweden,3,2004,No
Finland,0,2004,No
USA,38,2004,No
Canada,0,2004,No
Mexico,1,2004,No
Brazil,1,2004,No
Australia,4,2008,No
Japan,4,2008,No
China,2,2008,Yes
South Korea,0,2008,No
Russia,25,2008,No
Italy,2,2008,No
France,2,2008,No
Greece,1,2008,No
UK,8,2008,No
Germany,1,2008,No
Belgium,5,2008,No
Netherlands,0,2008,No
Spain,0,2008,No
Sweden,0,2008,No
Finland,1,2008,No
USA,32,2008,No
Canada,2,2008,No
Mexico,0,2008,No
Brazil,5,2008,No
Australia,3,2012,No
Japan,1,2012,No
China,6,2012,No
South Korea,0,2012,No
Russia,23,2012,No
Italy,1,2012,No
France,6,2012,No
Greece,0,2012,No
UK,6,2012,Yes
Germany,8,2012,No
Belgium,0,2012,No
Netherlands,0,2012,No
Spain,0,2012,No
Sweden,0,2012,No
Finland,1,2012,No
USA,42,2012,No
Canada,1,2012,No
Mexico,0,2012,No
Brazil,0,2012,No
Australia,2,2016,No
Japan,5,2016,No
China,6,2016,No
South Korea,0,2016,No
Russia,0,2016,No
Italy,0,2016,No
France,6,2016,No
Greece,1,2016,No
UK,14,2016,No
Germany,3,2016,No
Belgium,1,2016,No
Netherlands,1,2016,No
Spain,0,2016,No
Sweden,0,2016,No
Finland,0,2016,No
USA,46,2016,No
Canada,10,2016,No
Mexico,1,2016,No
Brazil,1,2016,Yes
