ID,Country,Medal Count,Games,Host
1,Australia,0,1896 Summer,No
2,Japan,0,1896 Summer,No
3,China,0,1896 Summer,No
4,South Korea,0,1896 Summer,No
5,Russia,0,1896 Summer,No
6,Italy,0,1896 Summer,No
7,France,0,1896 Summer,No
8,Greece,6,1896 Summer,Yes
9,UK,0,1896 Summer,No
10,Germany,0,1896 Summer,No
11,Belgium,0,1896 Summer,No
12,Netherlands,1,1896 Summer,No
13,Spain,0,1896 Summer,No
14,Sweden,0,1896 Summer,No
15,Finland,0,1896 Summer,No
16,USA,0,1896 Summer,No
17,Canada,0,1896 Summer,No
18,Mexico,0,1896 Summer,No
19,Brazil,0,1896 Summer,No
20,Australia,2,1900 Summer,No
21,Japan,0,1900 Summer,No
22,China,0,1900 Summer,No
23,South Korea,0,1900 Summer,No
24,Russia,0,1900 Summer,No
25,Italy,0,1900 Summer,No
26,France,12,1900 Summer,Yes
27,Greece,0,1900 Summer,No
28,UK,3,1900 Summer,No
29,Germany,5,1900 Summer,No
30,Belgium,0,1900 Summer,No
31,Netherlands,0,1900 Summer,No
32,Spain,0,1900 Summer,No
33,Sweden,0,1900 Summer,No
34,Finland,0,1900 Summer,No
35,USA,0,1900 Summer,No
36,Canada,0,1900 Summer,No
37,Mexico,0,1900 Summer,No
38,Brazil,0,1900 Summer,No
39,Australia,4,1904 Summer,No
40,Japan,0,1904 Summer,No
41,China,0,1904 Summer,No
42,South Korea,0,1904 Summer,No
43,Russia,0,1904 Summer,No
44,Italy,0,1904 Summer,No
45,France,0,1904 Summer,No
46,Greece,0,1904 Summer,No
47,UK,0,1904 Summer,No
48,Germany,8,1904 Summer,No
49,Belgium,0,1904 Summer,No
50,Netherlands,0,1904 Summer,No
51,Spain,0,1904 Summer,No
52,Sweden,0,1904 Summer,No
53,Finland,0,1904 Summer,No
54,USA,22,1904 Summer,Yes
55,Canada,0,1904 Summer,No
56,Mexico,0,1904 Summer,No
57,Brazil,0,1904 Summer,No
58,Australia,1,1906 Summer,No
59,Japan,0,1906 Summer,No
60,China,0,1906 Summer,No
61,South Korea,0,1906 Summer,No
62,Russia,0,1906 Summer,No
63,Italy,0,1906 Summer,No
64,France,0,1906 Summer,No
65,Greece,0,1906 Summer,Yes
66,UK,8,1906 Summer,No
67,Germany,4,1906 Summer,No
68,Belgium,0,1906 Summer,No
69,Netherlands,0,1906 Summer,No
70,Spain,0,1906 Summer,No
71,Sweden,0,1906 Summer,No
72,Finland,0,1906 Summer,No
73,USA,1,1906 Summer,No
74,Canada,0,1906 Summer,No
75,Mexico,0,1906 Summer,No
76,Brazil,0,1906 Summer,No
77,Australia,2,1908 Summer,No
78,Japan,0,1908 Summer,No
79,China,0,1908 Summer,No
80,South Korea,0,1908 Summer,No
81,Russia,0,1908 Summer,No
82,Italy,0,1908 Summer,No
83,France,0,1908 Summer,No
84,Greece,0,1908 Summer,No
85,UK,10,1908 Summer,Yes
86,Germany,1,1908 Summer,No
87,Belgium,0,1908 Summer,No
88,Netherlands,0,1908 Summer,No
89,Spain,0,1908 Summer,No
90,Sweden,2,1908 Summer,No
91,Finland,0,1908 Summer,No
92,USA,5,1908 Summer,No
93,Canada,0,1908 Summer,No
94,Mexico,0,1908 Summer,No
95,Brazil,0,1908 Summer,No
96,Australia,9,1912 Summer,No
97,Japan,0,1912 Summer,No
98,China,0,1912 Summer,No
99,South Korea,0,1912 Summer,No
100,Russia,0,1912 Summer,No
101,Italy,0,1912 Summer,No
102,France,0,1912 Summer,No
103,Greece,0,1912 Summer,No
104,UK,12,1912 Summer,No
105,Germany,10,1912 Summer,No
106,Belgium,0,1912 Summer,No
107,Netherlands,0,1912 Summer,No
108,Spain,0,1912 Summer,No
109,Sweden,1,1912 Summer,Yes
110,Finland,0,1912 Summer,No
111,USA,7,1912 Summer,No
112,Canada,2,1912 Summer,No
113,Mexico,0,1912 Summer,No
114,Brazil,0,1912 Summer,No
115,Australia,6,1920 Summer,No
116,Japan,0,1920 Summer,No
117,China,0,1920 Summer,No
118,South Korea,0,1920 Summer,No
119,Russia,0,1920 Summer,No
120,Italy,0,1920 Summer,No
121,France,0,1920 Summer,No
122,Greece,0,1920 Summer,No
123,UK,8,1920 Summer,No
124,Germany,0,1920 Summer,No
125,Belgium,1,1920 Summer,Yes
126,Netherlands,0,1920 Summer,No
127,Spain,0,1920 Summer,No
128,Sweden,8,1920 Summer,No
129,Finland,2,1920 Summer,No
130,USA,22,1920 Summer,No
131,Canada,2,1920 Summer,No
132,Mexico,0,1920 Summer,No
133,Brazil,0,1920 Summer,No
134,Australia,8,1924 Summer,No
135,Japan,0,1924 Summer,No
136,China,0,1924 Summer,No
137,South Korea,0,1924 Summer,No
138,Russia,0,1924 Summer,No
139,Italy,0,1924 Summer,No
140,France,0,1924 Summer,Yes
141,Greece,0,1924 Summer,No
142,UK,7,1924 Summer,No
143,Germany,0,1924 Summer,No
144,Belgium,1,1924 Summer,No
145,Netherlands,0,1924 Summer,No
146,Spain,0,1924 Summer,No
147,Sweden,12,1924 Summer,No
148,Finland,0,1924 Summer,No
149,USA,26,1924 Summer,No
150,Canada,0,1924 Summer,No
151,Mexico,0,1924 Summer,No
152,Brazil,0,1924 Summer,No
153,Australia,2,1928 Summer,No
154,Japan,7,1928 Summer,No
155,China,0,1928 Summer,No
156,South Korea,0,1928 Summer,No
157,Russia,0,1928 Summer,No
158,Italy,0,1928 Summer,No
159,France,0,1928 Summer,No
160,Greece,0,1928 Summer,No
161,UK,7,1928 Summer,No
162,Germany,3,1928 Summer,No
163,Belgium,0,1928 Summer,No
164,Netherlands,3,1928 Summer,Yes
165,Spain,0,1928 Summer,No
166,Sweden,2,1928 Summer,No
167,Finland,0,1928 Summer,No
168,USA,21,1928 Summer,No
169,Canada,4,1928 Summer,No
170,Mexico,0,1928 Summer,No
171,Brazil,0,1928 Summer,No
172,Australia,2,1932 Summer,No
173,Japan,15,1932 Summer,No
174,China,0,1932 Summer,No
175,South Korea,0,1932 Summer,No
176,Russia,0,1932 Summer,No
177,Italy,0,1932 Summer,No
178,France,1,1932 Summer,No
179,Greece,0,1932 Summer,No
180,UK,5,1932 Summer,No
181,Germany,0,1932 Summer,No
182,Belgium,0,1932 Summer,No
183,Netherlands,5,1932 Summer,No
184,Spain,0,1932 Summer,No
185,Sweden,0,1932 Summer,No
186,Finland,0,1932 Summer,No
187,USA,16,1932 Summer,Yes
188,Canada,0,1932 Summer,No
189,Mexico,0,1932 Summer,No
190,Brazil,0,1932 Summer,No
191,Australia,0,1936 Summer,No
192,Japan,14,1936 Summer,No
193,China,0,1936 Summer,No
194,South Korea,0,1936 Summer,No
195,Russia,0,1936 Summer,No
196,Italy,0,1936 Summer,No
197,France,0,1936 Summer,No
198,Greece,0,1936 Summer,No
199,UK,0,1936 Summer,No
200,Germany,6,1936 Summer,Yes
201,Belgium,0,1936 Summer,No
202,Netherlands,8,1936 Summer,No
203,Spain,0,1936 Summer,No
204,Sweden,0,1936 Summer,No
205,Finland,0,1936 Summer,No
206,USA,17,1936 Summer,No
207,Canada,0,1936 Summer,No
208,Mexico,0,1936 Summer,No
209,Brazil,0,1936 Summer,No
210,Australia,4,1948 Summer,No
211,Japan,0,1948 Summer,No
212,China,0,1948 Summer,No
213,South Korea,0,1948 Summer,No
214,Russia,0,1948 Summer,No
215,Italy,0,1948 Summer,No
216,France,5,1948 Summer,No
217,Greece,0,1948 Summer,No
218,UK,1,1948 Summer,Yes
219,Germany,0,1948 Summer,No
220,Belgium,0,1948 Summer,No
221,Netherlands,6,1948 Summer,No
222,Spain,0,1948 Summer,No
223,Sweden,0,1948 Summer,No
224,Finland,0,1948 Summer,No
225,USA,25,1948 Summer,No
226,Canada,0,1948 Summer,No
227,Mexico,0,1948 Summer,No
228,Brazil,0,1948 Summer,No
229,Australia,1,1952 Summer,No
230,Japan,6,1952 Summer,No
231,China,0,1952 Summer,No
232,South Korea,0,1952 Summer,No
233,Russia,0,1952 Summer,No
234,Italy,0,1952 Summer,No
235,France,6,1952 Summer,No
236,Greece,0,1952 Summer,No
237,UK,1,1952 Summer,No
238,Germany,1,1952 Summer,No
239,Belgium,0,1952 Summer,No
240,Netherlands,6,1952 Summer,No
241,Spain,0,1952 Summer,No
242,Sweden,2,1952 Summer,No
243,Finland,0,1952 Summer,Yes
244,USA,19,1952 Summer,No
245,Canada,0,1952 Summer,No
246,Mexico,0,1952 Summer,No
247,Brazil,0,1952 Summer,No
248,Australia,25,1956 Summer,Yes
249,Japan,5,1956 Summer,No
250,China,0,1956 Summer,No
251,South Korea,0,1956 Summer,No
252,Russia,5,1956 Summer,No
253,Italy,0,1956 Summer,No
254,France,0,1956 Summer,No
255,Greece,0,1956 Summer,No
256,UK,2,1956 Summer,No
257,Germany,2,1956 Summer,No
258,Belgium,0,1956 Summer,No
259,Netherlands,0,1956 Summer,No
260,Spain,0,1956 Summer,No
261,Sweden,0,1956 Summer,No
262,Finland,0,1956 Summer,No
263,USA,22,1956 Summer,No
264,Canada,0,1956 Summer,No
265,Mexico,0,1956 Summer,No
266,Brazil,0,1956 Summer,No
267,Australia,34,1960 Summer,No
268,Japan,13,1960 Summer,No
269,China,0,1960 Summer,No
270,South Korea,0,1960 Summer,No
271,Russia,0,1960 Summer,No
272,Italy,0,1960 Summer,Yes
273,France,0,1960 Summer,No
274,Greece,0,1960 Summer,No
275,UK,3,1960 Summer,No
276,Germany,10,1960 Summer,No
277,Belgium,0,1960 Summer,No
278,Netherlands,3,1960 Summer,No
279,Spain,0,1960 Summer,No
280,Sweden,1,1960 Summer,No
281,Finland,0,1960 Summer,No
282,USA,40,1960 Summer,No
283,Canada,0,1960 Summer,No
284,Mexico,0,1960 Summer,No
285,Brazil,0,1960 Summer,No
286,Australia,20,1964 Summer,No
287,Japan,5,1964 Summer,Yes
288,China,0,1964 Summer,No
289,South Korea,0,1964 Summer,No
290,Russia,8,1964 Summer,No
291,Italy,0,1964 Summer,No
292,France,1,1964 Summer,No
293,Greece,0,1964 Summer,No
294,UK,1,1964 Summer,No
295,Germany,15,1964 Summer,No
296,Belgium,0,1964 Summer,No
297,Netherlands,10,1964 Summer,No
298,Spain,0,1964 Summer,No
299,Sweden,0,1964 Summer,No
300,Finland,0,1964 Summer,No
301,USA,61,1964 Summer,No
302,Canada,0,1964 Summer,No
303,Mexico,0,1964 Summer,No
304,Brazil,0,1964 Summer,No
305,Australia,18,1968 Summer,No
306,Japan,0,1968 Summer,No
307,China,0,1968 Summer,No
308,South Korea,0,1968 Summer,No
309,Russia,22,1968 Summer,No
310,Italy,0,1968 Summer,No
311,France,1,1968 Summer,No
312,Greece,0,1968 Summer,No
313,UK,1,1968 Summer,No
314,Germany,18,1968 Summer,No
315,Belgium,0,1968 Summer,No
316,Netherlands,1,1968 Summer,No
317,Spain,0,1968 Summer,No
318,Sweden,0,1968 Summer,No
319,Finland,0,1968 Summer,No
320,USA,83,1968 Summer,No
321,Canada,7,1968 Summer,No
322,Mexico,2,1968 Summer,Yes
323,Brazil,0,1968 Summer,No
324,Australia,10,1972 Summer,No
325,Japan,3,1972 Summer,No
326,China,0,1972 Summer,No
327,South Korea,0,1972 Summer,No
328,Russia,14,1972 Summer,No
329,Italy,3,1972 Summer,No
330,France,0,1972 Summer,No
331,Greece,0,1972 Summer,No
332,UK,1,1972 Summer,No
333,Germany,42,1972 Summer,Yes
334,Belgium,0,1972 Summer,No
335,Netherlands,0,1972 Summer,No
336,Spain,0,1972 Summer,No
337,Sweden,2,1972 Summer,No
338,Finland,0,1972 Summer,No
339,USA,74,1972 Summer,No
340,Canada,8,1972 Summer,No
341,Mexico,0,1972 Summer,No
342,Brazil,0,1972 Summer,No
343,Australia,1,1976 Summer,No
344,Japan,0,1976 Summer,No
345,China,0,1976 Summer,No
346,South Korea,0,1976 Summer,No
347,Russia,14,1976 Summer,No
348,Italy,0,1976 Summer,No
349,France,0,1976 Summer,No
350,Greece,0,1976 Summer,No
351,UK,6,1976 Summer,No
352,Germany,35,1976 Summer,No
353,Belgium,0,1976 Summer,No
354,Netherlands,2,1976 Summer,No
355,Spain,0,1976 Summer,No
356,Sweden,0,1976 Summer,No
357,Finland,0,1976 Summer,No
358,USA,55,1976 Summer,No
359,Canada,20,1976 Summer,Yes
360,Mexico,0,1976 Summer,No
361,Brazil,0,1976 Summer,No
362,Australia,11,1980 Summer,No
363,Japan,0,1980 Summer,No
364,China,0,1980 Summer,No
365,South Korea,0,1980 Summer,No
366,Russia,40,1980 Summer,Yes
367,Italy,0,1980 Summer,No
368,France,0,1980 Summer,No
369,Greece,0,1980 Summer,No
370,UK,13,1980 Summer,No
371,Germany,42,1980 Summer,No
372,Belgium,0,1980 Summer,No
373,Netherlands,4,1980 Summer,No
374,Spain,0,1980 Summer,No
375,Sweden,10,1980 Summer,No
376,Finland,0,1980 Summer,No
377,USA,0,1980 Summer,No
378,Canada,0,1980 Summer,No
379,Mexico,0,1980 Summer,No
380,Brazil,0,1980 Summer,No
381,Australia,20,1984 Summer,No
382,Japan,0,1984 Summer,No
383,China,0,1984 Summer,No
384,South Korea,0,1984 Summer,No
385,Russia,0,1984 Summer,No
386,Italy,0,1984 Summer,No
387,France,2,1984 Summer,No
388,Greece,0,1984 Summer,No
389,UK,8,1984 Summer,No
390,Germany,21,1984 Summer,No
391,Belgium,1,1984 Summer,No
392,Netherlands,10,1984 Summer,No
393,Spain,0,1984 Summer,No
394,Sweden,7,1984 Summer,No
395,Finland,0,1984 Summer,No
396,USA,63,1984 Summer,Yes
397,Canada,16,1984 Summer,No
398,Mexico,0,1984 Summer,No
399,Brazil,0,1984 Summer,No
400,Australia,3,1988 Summer,No
401,Japan,1,1988 Summer,No
402,China,4,1988 Summer,No
403,South Korea,0,1988 Summer,Yes
404,Russia,21,1988 Summer,No
405,Italy,1,1988 Summer,No
406,France,2,1988 Summer,No
407,Greece,0,1988 Summer,No
408,UK,3,1988 Summer,No
409,Germany,53,1988 Summer,No
410,Belgium,0,1988 Summer,No
411,Netherlands,5,1988 Summer,No
412,Spain,0,1988 Summer,No
413,Sweden,1,1988 Summer,No
414,Finland,0,1988 Summer,No
415,USA,45,1988 Summer,No
416,Canada,10,1988 Summer,No
417,Mexico,0,1988 Summer,No
418,Brazil,0,1988 Summer,No
419,Australia,9,1992 Summer,No
420,Japan,1,1992 Summer,No
421,China,13,1992 Summer,No
422,South Korea,0,1992 Summer,No
423,Russia,30,1992 Summer,No
424,Italy,2,1992 Summer,No
425,France,3,1992 Summer,No
426,Greece,0,1992 Summer,No
427,UK,1,1992 Summer,No
428,Germany,27,1992 Summer,No
429,Belgium,0,1992 Summer,No
430,Netherlands,0,1992 Summer,No
431,Spain,0,1992 Summer,Yes
432,Sweden,6,1992 Summer,No
433,Finland,1,1992 Summer,No
434,USA,56,1992 Summer,No
435,Canada,6,1992 Summer,No
436,Mexico,0,1992 Summer,No
437,Brazil,0,1992 Summer,No
438,Australia,25,1996 Summer,No
439,Japan,0,1996 Summer,No
440,China,12,1996 Summer,No
441,South Korea,0,1996 Summer,No
442,Russia,19,1996 Summer,No
443,Italy,1,1996 Summer,No
444,France,0,1996 Summer,No
445,Greece,0,1996 Summer,No
446,UK,2,1996 Summer,No
447,Germany,30,1996 Summer,No
448,Belgium,1,1996 Summer,No
449,Netherlands,2,1996 Summer,No
450,Spain,0,1996 Summer,No
451,Sweden,4,1996 Summer,No
452,Finland,1,1996 Summer,No
453,USA,60,1996 Summer,Yes
454,Canada,3,1996 Summer,No
455,Mexico,0,1996 Summer,No
456,Brazil,0,1996 Summer,No
457,Australia,46,2000 Summer,Yes
458,Japan,7,2000 Summer,No
459,China,0,2000 Summer,No
460,South Korea,0,2000 Summer,No
461,Russia,2,2000 Summer,No
462,Italy,6,2000 Summer,No
463,France,1,2000 Summer,No
464,Greece,0,2000 Summer,No
465,UK,0,2000 Summer,No
466,Germany,11,2000 Summer,No
467,Belgium,0,2000 Summer,No
468,Netherlands,16,2000 Summer,No
469,Spain,0,2000 Summer,No
470,Sweden,9,2000 Summer,No
471,Finland,0,2000 Summer,No
472,USA,66,2000 Summer,No
473,Canada,1,2000 Summer,No
474,Mexico,0,2000 Summer,No
475,Brazil,0,2000 Summer,No
476,Australia,31,2004 Summer,No
477,Japan,11,2004 Summer,No
478,China,6,2004 Summer,No
479,South Korea,0,2004 Summer,No
480,Russia,1,2004 Summer,No
481,Italy,7,2004 Summer,No
482,France,6,2004 Summer,No
483,Greece,0,2004 Summer,Yes
484,UK,2,2004 Summer,No
485,Germany,17,2004 Summer,No
486,Belgium,0,2004 Summer,No
487,Netherlands,15,2004 Summer,No
488,Spain,0,2004 Summer,No
489,Sweden,0,2004 Summer,No
490,Finland,0,2004 Summer,No
491,USA,65,2004 Summer,No
492,Canada,0,2004 Summer,No
493,Mexico,0,2004 Summer,No
494,Brazil,0,2004 Summer,No
495,Australia,54,2008 Summer,No
496,Japan,8,2008 Summer,No
497,China,14,2008 Summer,Yes
498,South Korea,2,2008 Summer,No
499,Russia,8,2008 Summer,No
500,Italy,2,2008 Summer,No
501,France,11,2008 Summer,No
502,Greece,1,2008 Summer,No
503,UK,6,2008 Summer,No
504,Germany,3,2008 Summer,No
505,Belgium,0,2008 Summer,No
506,Netherlands,7,2008 Summer,No
507,Spain,0,2008 Summer,No
508,Sweden,0,2008 Summer,No
509,Finland,0,2008 Summer,No
510,USA,68,2008 Summer,No
511,Canada,1,2008 Summer,No
512,Mexico,0,2008 Summer,No
513,Brazil,0,2008 Summer,No
514,Australia,32,2012 Summer,No
515,Japan,17,2012 Summer,No
516,China,15,2012 Summer,No
517,South Korea,2,2012 Summer,No
518,Russia,9,2012 Summer,No
519,Italy,1,2012 Summer,No
520,France,21,2012 Summer,No
521,Greece,0,2012 Summer,No
522,UK,3,2012 Summer,Yes
523,Germany,1,2012 Summer,No
524,Belgium,0,2012 Summer,No
525,Netherlands,8,2012 Summer,No
526,Spain,0,2012 Summer,No
527,Sweden,0,2012 Summer,No
528,Finland,0,2012 Summer,No
529,USA,68,2012 Summer,No
530,Canada,3,2012 Summer,No
531,Mexico,0,2012 Summer,No
532,Brazil,0,2012 Summer,No
533,Australia,32,2016 Summer,No
534,Japan,10,2016 Summer,No
535,China,6,2016 Summer,No
536,South Korea,0,2016 Summer,No
537,Russia,4,2016 Summer,No
538,Italy,4,2016 Summer,No
539,France,8,2016 Summer,No
540,Greece,0,2016 Summer,No
541,UK,13,2016 Summer,No
542,Germany,0,2016 Summer,No
543,Belgium,1,2016 Summer,No
544,Netherlands,2,2016 Summer,No
545,Spain,0,2016 Summer,No
546,Sweden,3,2016 Summer,No
547,Finland,0,2016 Summer,No
548,USA,71,2016 Summer,No
549,Canada,15,2016 Summer,No
550,Mexico,0,2016 Summer,No
551,Brazil,1,2016 Summer,Yes
