France,11,235,2,64,40,26,141,110,50,40,44,72,40,33,12,31,27,22,20,29,67,29,57,51,66,53,77,82,96,2,10,2,1,6,5,10,8,3,1,0,11,2,1,2,5,5,5,1,4,4,4,1,4,0,5,2,6,6,6,0,0,0,0,13,5,3,16,72,12,0,0,0,0,0,0,0,0,7,0,4,18,0,1,0,3,6,0,1,0,3,0,0,0,0,1,0,3,0,0,27,5,0,28,5,3,0,3,0,10,0,13,9,5,0,2,1,1,0,0,3,6,0,3,3,8,0,0,3,1,1,3,2,14,0,0,8,0,0,1,1,12,0,0,0,0,5,0,1,4,1,0,7,0,6,0,0,10,0,0,4,0,0,1,0,0,0,0,5,0,0,0,1,2,0,0,3,0,1,0,0,0,6,0,0,0,0,1,0,2,0,1,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,4,2,0,0,1,5,0,0,0,3,3,0,0,0,12,0,0,10,0,0,0,1,0,10,0,2,8,0,1,0,0,0,5,0,1,4,3,6,0,2,3,9,0,2,8,4,11,1,2,0,6,0,1,2,1,21,0,1,1,3,0,0,6,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,32,45,16,30,21,53,0,0,77,43,224,0,40,52,89,116,103,253,273,264,158,296,198,124,118,149,99,94,159,1,1,1,2,5,2,0,0,18,8,22,0,14,110,22,10,17,46,51,38,16,43,10,10,5,2,1,8,3,1,28,0,0,1,0,1,0,16,8,5,0,0,1,2,0,8,2,1,4,2,0,0,4,3,0,0,5,3,0,3,0,1,0,0,4,0,14,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,3,4,0,0,0,11,0,0,3,4,4,2,27,26,9,8,5,7,0,0,0,0,0,0,0,0,2,1,1,3,3,1,0,0,4,0,1,3,0,2,0,1,11,2,0,18,3,10,0,4,6,2,7,17,4,15,0,4,0,5,0,14,22,5,18,0,3,0,13,2,19,35,7,42,3,3,0,8,1,15,64,10,35,3,4,0,10,4,21,55,2,42,3,1,0,8,0,0,7,2,21,3,3,0,17,0,18,52,3,53,6,2,0,13,1,3,42,0,27,3,3,3,2,2,1,18,3,30,3,3,3,14,3,0,14,6,11,2,0,0,8,2,0,9,0,17,0,0,0,5,4,2,6,2,3,1,1,0,9,0,3,17,0,1,0,0,1,3,1,2,17,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,48,0,2,102,4,2,5,1,0,0,0,0,0,1,3,0,1,2,0,5,2,1,2,8,18,31,7,3,7,10,0,1,7,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,5,1,0,1,4,6,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,5,0,0,0,0,1,0,0,0,5,1,0,0,2,1,2,3,0,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,0,5,0,56,8,25,84,51,72,77,76,67,54,47,88,51,33,25,31,37,63,29,45,71,65,104,42,68,72,0,0,0,0,1,1,4,2,0,6,8,8,2,0,3,2,2,2,1,7,7,3,1,4,2,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,38,0,1,0,0,0,0,1,0,0,0,1,0,0,20,0,0,0,0,0,4,0,28,5,0,0,2,0,4,0,10,12,0,0,3,0,4,0,13,9,0,0,2,2,10,0,11,18,0,0,2,4,4,0,0,12,6,0,0,0,7,0,0,10,0,0,0,3,12,0,0,0,2,0,0,1,10,0,0,5,2,0,2,2,14,0,8,9,3,0,1,0,15,1,3,5,0,0,0,0,0,11,2,0,7,3,0,0,0,0,0,3,0,0,0,3,1,2,1,1,2,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,4,0,0,3,2,0,1,1,0,0,0,0,7,0,1,0,1,0,6,0,0,7,0,2,0,1,3,5,0,1,2,1,1,0,0,3,4,0,0,12,2,6,0,0,1,1,0,2,10,1,7,0,0,3,1,0,0,4,2,2,0,1,3,1,0,1,2,0,1,0,0,0,2,3,0,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0,0,0,0,0,0,3,1,9,31,23,0,12,24,31,62,63,56,41,0,49,20,47,42,44,93,51,84,64,0,0,0,0,0,0,0,0,2,4,7,0,0,0,0,1,1,0,0,0,0,0,2,1,1,2,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,2,0,0,16,0,0,5,0,3,0,0,14,0,0,13,1,1,0,0,20,0,0,5,3,6,0,0,0,17,0,0,0,3,5,0,0,0,21,0,0,3,0,4,1,0,0,15,0,0,0,2,6,0,0,0,0,0,0,0,0,0,1,1,0,14,0,0,0,3,9,0,0,0,7,0,0,1,0,4,0,0,0,8,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,7,0,1,1,3,0,9,0,2,11,0,6,0,1,0,7,0,0,8,0,6,4,0,0,7,0,0,17,1,6,0,0,0,7,0,0,10,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,3,0,0,0,0,0,0,0,2,16,9,1,2,1,1,9,1,2,10,6,2,1,1,6,4,4,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,0,27,0,6,16,26,50,27,57,13,37,42,18,0,3,31,14,6,14,6,41,45,33,73,79,77,61,69,47,0,0,0,0,0,0,0,4,1,0,2,9,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,8,0,0,0,4,0,0,2,3,0,0,0,9,0,10,0,6,3,2,0,2,0,0,0,1,5,0,0,4,0,0,0,3,8,0,0,1,0,0,0,3,6,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,10,0,10,0,0,0,6,0,0,6,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,1,10,0,0,0,2,0,0,2,0,5,0,0,0,4,0,0,2,1,0,0,0,0,3,0,0,13,2,2,0,0,1,4,0,0,15,1,16,0,0,0,4,0,0,20,0,15,0,0,0,1,0,0,11,5,7,0,0,0,3,0,1,9,4,8,0,0,0,6,0,1,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,0,0,0,0,3,14,0,0,0,0,0,0,117,169,169,174,192,214,286,442,0,300,220,115,187,189,142,140,115,0,0,0,0,0,0,0,0,0,0,0,0,20,25,24,18,16,20,27,56,0,36,29,10,18,27,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,12,0,0,7,10,0,0,38,8,0,5,7,13,12,1,36,12,3,0,6,10,2,1,29,3,0,8,7,10,0,0,2,28,11,1,22,6,9,1,7,1,26,3,3,14,5,14,2,8,3,27,39,3,14,8,18,3,13,6,32,52,6,40,8,17,0,0,0,0,0,0,0,0,0,1,11,0,29,15,4,21,8,15,4,0,3,28,4,0,30,9,16,0,5,2,20,9,3,19,3,7,0,4,8,25,4,0,2,3,9,0,5,6,8,4,0,1,7,10,1,4,8,2,0,0,8,7,11,0,2,3,12,0,0,9,6,11,3,4,0,16,0,1,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,3,2,1,17,0,41,77,49,66,73,52,78,61,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,10,0,0,1,0,0,0,2,9,6,0,0,1,0,0,0,1,4,8,0,0,1,0,0,0,0,4,9,0,0,2,0,0,0,0,4,8,0,0,2,0,0,0,2,2,9,0,0,1,0,0,2,3,1,8,0,0,1,0,0,2,0,1,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,2,0,0,0,0,23,0,3,1,0,3,1,0,14,0,0,1,6,24,19,5,69,66,42,30,70,63,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0,8,1,0,0,0,2,0,0,0,4,0,0,0,0,2,0,1,0,0,1,0,0,0,8,0,2,0,5,0,0,0,0,5,0,1,0,4,0,0,0,0,0,0,0,0,4,2,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,0,4,0,21,84,190,154,72,37,32,35,75,70,34,7,15,9,22,10,20,34,16,35,31,32,12,7,22,28,0,1,0,11,5,33,26,8,7,1,2,16,3,1,1,1,0,1,1,0,3,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,0,5,2,2,12,7,24,5,26,1,4,0,5,5,24,0,11,8,2,6,4,2,0,0,0,12,0,4,5,1,0,0,7,2,0,4,4,0,0,0,6,0,0,10,0,0,0,0,7,0,0,9,0,0,0,0,8,0,1,13,0,0,9,0,7,2,0,8,0,0,8,5,6,0,0,4,0,0,0,0,0,1,0,2,4,0,0,0,5,0,0,2,0,5,0,0,0,3,0,0,0,1,0,2,0,0,6,2,1,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,10,0,2,0,0,0,0,0,0,7,0,4,0,4,0,0,0,2,1,0,1,0,0,0,0,0,0,6,0,2,1,0,0,0,0,2,4,0,1,0,0,0,0,0,1,9,0,1,0,0,0,0,0,2,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UK,9,108,2,39,368,170,111,64,58,35,36,61,31,46,28,28,19,29,32,47,71,54,50,26,54,57,81,126,145,2,12,2,9,21,22,25,22,8,14,13,10,8,13,11,18,4,7,1,16,22,12,14,11,6,7,8,6,14,2,0,0,2,0,0,1,0,1,14,3,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,5,14,0,1,32,37,10,11,13,1,23,24,0,12,0,0,9,1,0,10,4,8,0,2,2,1,0,5,5,7,0,1,11,0,12,16,0,7,0,1,6,0,0,6,2,5,0,0,4,0,0,6,6,0,0,0,12,0,0,13,2,1,2,0,4,0,0,0,1,1,0,1,9,0,0,0,9,2,0,0,0,2,0,0,0,3,1,0,0,0,0,4,2,1,1,0,0,0,0,0,0,5,1,0,0,0,4,0,0,0,4,1,0,0,0,4,0,0,11,4,6,0,0,0,0,0,0,15,0,13,0,0,0,0,0,0,5,2,8,1,1,3,0,0,0,5,2,3,0,0,4,1,0,0,5,3,1,0,0,0,2,0,0,6,3,2,0,0,0,10,0,0,17,7,0,0,0,1,10,2,0,12,9,2,0,0,0,19,0,1,23,10,6,0,0,0,19,1,8,28,8,3,0,0,0,20,5,6,26,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,20,63,394,24,65,107,194,182,88,189,96,152,134,123,125,169,166,171,164,0,352,207,224,259,242,263,317,248,264,17,39,72,23,41,49,36,48,34,44,34,33,40,40,32,33,37,28,31,0,56,40,48,39,28,38,32,42,46,0,0,0,0,0,0,1,0,9,2,0,28,21,2,44,36,22,3,17,0,0,0,0,1,0,0,1,0,1,0,0,0,5,2,10,0,0,0,0,7,0,0,0,8,0,17,0,22,0,6,0,11,1,20,0,26,0,6,0,9,0,18,0,21,0,2,0,12,20,15,19,16,2,5,0,10,0,10,0,17,1,4,0,10,8,18,10,25,8,4,0,9,0,16,12,19,6,4,0,9,0,21,3,22,7,2,0,6,0,7,5,40,6,3,0,8,0,19,11,61,2,1,0,0,6,0,4,5,83,1,2,2,0,3,0,9,8,74,0,6,2,0,5,1,12,7,55,1,6,0,0,0,0,0,0,0,0,0,2,16,8,26,38,13,63,2,13,7,1,5,1,14,10,45,0,6,0,2,3,11,10,16,56,0,8,4,3,2,11,12,4,60,0,8,4,2,1,6,6,8,66,2,7,0,2,0,19,18,4,65,0,6,0,5,0,20,19,2,68,0,3,3,7,7,10,17,0,68,0,4,4,8,5,16,10,1,71,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,123,543,468,362,743,721,1035,629,518,537,651,564,595,648,648,750,710,848,960,916,1169,1220,1237,1295,1379,1429,1492,1446,1409,34,69,78,60,90,139,124,120,101,104,106,105,97,214,101,98,92,118,123,126,136,147,120,101,77,102,94,98,97,13,34,6,4,3,20,9,3,68,99,23,28,21,3,46,45,34,6,18,21,2,17,107,14,6,3,9,30,7,67,63,48,20,22,35,12,88,46,55,41,13,80,32,14,128,37,37,49,10,26,33,15,24,61,15,54,5,30,33,10,36,63,20,49,10,29,31,12,40,65,40,44,10,35,34,12,36,62,31,47,7,28,38,11,25,42,23,41,13,26,32,12,65,54,30,43,16,30,36,12,69,76,26,61,18,30,39,12,59,62,18,105,15,21,39,12,60,63,25,121,13,24,0,35,11,60,59,24,153,12,22,5,29,11,66,49,40,157,10,33,6,25,12,59,127,33,133,15,37,6,25,12,53,123,24,125,11,24,6,38,12,62,111,35,149,21,46,21,43,12,58,109,32,150,21,41,24,42,12,64,104,37,157,18,37,20,49,12,47,109,36,163,16,28,21,63,34,49,106,37,170,20,26,15,68,36,48,102,35,161,18,31,23,54,34,60,106,46,186,21,30,24,65,35,57,110,36,184,15,29,21,65,34,62,94,26,173,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
